Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
Rule 71    for_stmt -> FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
Rule 72    for_stmt -> FOR assign_stmt IN expression LBRACE statements RBRACE
Rule 73    for_stmt -> FOR expression LBRACE statements RBRACE
Rule 74    param -> IDENT COLON type
Rule 75    params_list -> param
Rule 76    params_list -> params_list COMMA param
Rule 77    params_list -> empty
Rule 78    block -> LBRACE statements RBRACE
Rule 79    block -> empty
Rule 80    procedure_stmt -> PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
Rule 81    procedure_stmt -> PROCEDURE IDENT LPAREN params_list RPAREN block
Rule 82    break_stmt -> BREAK optional_semicolon
Rule 83    continue_stmt -> CONTINUE optional_semicolon
Rule 84    return_stmt -> RETURN expression optional_semicolon
Rule 85    return_stmt -> RETURN optional_semicolon
Rule 86    onscreen_stmt -> ONSCREEN LPAREN expression RPAREN optional_semicolon
Rule 87    scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon
Rule 88    element -> expression
Rule 89    element_list -> element
Rule 90    element_list -> element_list COMMA element
Rule 91    element_list -> empty
Rule 92    expression -> LBRACKET element_list RBRACKET optional_semicolon
Rule 93    expression -> IDENT LBRACKET expression RBRACKET
Rule 94    argument -> IDENT
Rule 95    argument -> IDENT ASSIGN expression
Rule 96    argument_list -> argument
Rule 97    argument_list -> argument_list COMMA argument
Rule 98    argument_list -> empty
Rule 99    call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon
Rule 100   pass_stmt -> PASS optional_semicolon
Rule 101   lambda_stmt -> type LPAREN argument_list RPAREN ARROW statement
Rule 102   field -> IDENT COLON type
Rule 103   field_list -> field
Rule 104   field_list -> field_list COMMA field
Rule 105   field_list -> empty
Rule 106   struct_decl_stmt -> STRUCT IDENT LBRACE field_list RBRACE
Rule 107   expression -> expression DOT IDENT
Rule 108   optional_semicolon -> SEMICOLON
Rule 109   optional_semicolon -> empty
Rule 110   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 51
AND                  : 57
ARRAY                : 
ARROW                : 101
ASSIGN               : 39 40 41 43 95
BOOL                 : 
BOOL_TYPE            : 35
BREAK                : 82
CHAR                 : 49
CHAR_TYPE            : 37
COLON                : 74 80 102
COMMA                : 43 76 90 97 104
CONTINUE             : 83
DIV                  : 54
DOT                  : 107
DOUBLE_COLON         : 
ELSE                 : 69
EQ                   : 61
F32                  : 30
F64                  : 31
FALSE                : 48
FLOAT                : 46
FLOAT_TYPE           : 
FOR                  : 71 72 73
GE                   : 64
GT                   : 62
I16                  : 23
I32                  : 24
I64                  : 25
I8                   : 22
IDENT                : 19 39 41 42 43 50 74 80 81 93 94 95 99 102 106 107
IF                   : 68 69
IN                   : 72
INT                  : 43 45
INT_TYPE             : 36
ISIZE                : 33
LBRACE               : 21 68 69 69 70 71 72 73 78 106
LBRACKET             : 43 92 93
LE                   : 65
LPAREN               : 20 80 81 86 87 99 101
LT                   : 63
MOD                  : 55
MUL                  : 53
NE                   : 60
NEWLINE              : 
NOT                  : 66
ONSCREEN             : 86
OR                   : 58
PASS                 : 100
POW                  : 56
PROCEDURE            : 80 81
RBRACE               : 21 68 69 69 70 71 72 73 78 106
RBRACKET             : 43 92 93
RETURN               : 84 85
RPAREN               : 20 80 81 86 87 99 101
SCAN                 : 87
SEMICOLON            : 71 71 108
SET                  : 39 40
STR                  : 44
STRUCT               : 106
STR_TYPE             : 34
SUB                  : 52 67
TRUE                 : 47
U16                  : 27
U32                  : 28
U64                  : 29
U8                   : 26
UMINUS               : 
USIZE                : 32
VAR                  : 41 42 43
VOID                 : 38
WHILE                : 70
XOR                  : 59
error                : 

Nonterminals, with rules where they appear

argument             : 96 97
argument_list        : 97 99 101
assign_stmt          : 3 71 71 72
block                : 80 81
break_stmt           : 8
call_stmt            : 13
continue_stmt        : 9
element              : 89 90
element_list         : 90 92
empty                : 77 79 91 98 105 109
expression           : 2 20 21 39 40 40 41 43 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 68 69 70 71 72 73 84 86 87 88 93 95 107
field                : 103 104
field_list           : 104 106
for_stmt             : 6
if_stmt              : 4
lambda_stmt          : 15
literal              : 18
onscreen_stmt        : 12
optional_semicolon   : 2 3 82 83 84 85 86 87 92 99 100
param                : 75 76
params_list          : 76 80 81
pass_stmt            : 14
procedure_stmt       : 7
program              : 0
return_stmt          : 10
scan_stmt            : 11
statement            : 16 17 101
statements           : 1 17 68 69 69 70 71 72 73 78
struct_decl_stmt     : 
type                 : 41 42 43 74 80 101 102
while_stmt           : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (16) statements -> . statement
    (17) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (39) assign_stmt -> . SET IDENT ASSIGN expression
    (40) assign_stmt -> . SET expression ASSIGN expression
    (41) assign_stmt -> . VAR type IDENT ASSIGN expression
    (42) assign_stmt -> . VAR type IDENT
    (43) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (68) if_stmt -> . IF expression LBRACE statements RBRACE
    (69) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (71) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (72) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR expression LBRACE statements RBRACE
    (80) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (81) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (82) break_stmt -> . BREAK optional_semicolon
    (83) continue_stmt -> . CONTINUE optional_semicolon
    (84) return_stmt -> . RETURN expression optional_semicolon
    (85) return_stmt -> . RETURN optional_semicolon
    (87) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (86) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (99) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (100) pass_stmt -> . PASS optional_semicolon
    (101) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT
    (22) type -> . I8
    (23) type -> . I16
    (24) type -> . I32
    (25) type -> . I64
    (26) type -> . U8
    (27) type -> . U16
    (28) type -> . U32
    (29) type -> . U64
    (30) type -> . F32
    (31) type -> . F64
    (32) type -> . USIZE
    (33) type -> . ISIZE
    (34) type -> . STR_TYPE
    (35) type -> . BOOL_TYPE
    (36) type -> . INT_TYPE
    (37) type -> . CHAR_TYPE
    (38) type -> . VOID

    IDENT           shift and go to state 19
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    SET             shift and go to state 25
    VAR             shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PROCEDURE       shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    SCAN            shift and go to state 36
    ONSCREEN        shift and go to state 37
    PASS            shift and go to state 38
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43
    I8              shift and go to state 44
    I16             shift and go to state 45
    I32             shift and go to state 46
    I64             shift and go to state 47
    U8              shift and go to state 48
    U16             shift and go to state 49
    U32             shift and go to state 50
    U64             shift and go to state 51
    F32             shift and go to state 52
    F64             shift and go to state 53
    USIZE           shift and go to state 54
    ISIZE           shift and go to state 55
    STR_TYPE        shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    INT_TYPE        shift and go to state 58
    CHAR_TYPE       shift and go to state 59
    VOID            shift and go to state 60

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    literal                        shift and go to state 18
    type                           shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (17) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (39) assign_stmt -> . SET IDENT ASSIGN expression
    (40) assign_stmt -> . SET expression ASSIGN expression
    (41) assign_stmt -> . VAR type IDENT ASSIGN expression
    (42) assign_stmt -> . VAR type IDENT
    (43) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (68) if_stmt -> . IF expression LBRACE statements RBRACE
    (69) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (71) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (72) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR expression LBRACE statements RBRACE
    (80) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (81) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (82) break_stmt -> . BREAK optional_semicolon
    (83) continue_stmt -> . CONTINUE optional_semicolon
    (84) return_stmt -> . RETURN expression optional_semicolon
    (85) return_stmt -> . RETURN optional_semicolon
    (87) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (86) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (99) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (100) pass_stmt -> . PASS optional_semicolon
    (101) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT
    (22) type -> . I8
    (23) type -> . I16
    (24) type -> . I32
    (25) type -> . I64
    (26) type -> . U8
    (27) type -> . U16
    (28) type -> . U32
    (29) type -> . U64
    (30) type -> . F32
    (31) type -> . F64
    (32) type -> . USIZE
    (33) type -> . ISIZE
    (34) type -> . STR_TYPE
    (35) type -> . BOOL_TYPE
    (36) type -> . INT_TYPE
    (37) type -> . CHAR_TYPE
    (38) type -> . VOID

    $end            reduce using rule 1 (program -> statements .)
    IDENT           shift and go to state 19
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    SET             shift and go to state 25
    VAR             shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PROCEDURE       shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    SCAN            shift and go to state 36
    ONSCREEN        shift and go to state 37
    PASS            shift and go to state 38
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43
    I8              shift and go to state 44
    I16             shift and go to state 45
    I32             shift and go to state 46
    I64             shift and go to state 47
    U8              shift and go to state 48
    U16             shift and go to state 49
    U32             shift and go to state 50
    U64             shift and go to state 51
    F32             shift and go to state 52
    F64             shift and go to state 53
    USIZE           shift and go to state 54
    ISIZE           shift and go to state 55
    STR_TYPE        shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    INT_TYPE        shift and go to state 58
    CHAR_TYPE       shift and go to state 59
    VOID            shift and go to state 60

    statement                      shift and go to state 61
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    literal                        shift and go to state 18
    type                           shift and go to state 27

state 3

    (16) statements -> statement .

    IDENT           reduce using rule 16 (statements -> statement .)
    LPAREN          reduce using rule 16 (statements -> statement .)
    LBRACE          reduce using rule 16 (statements -> statement .)
    NOT             reduce using rule 16 (statements -> statement .)
    SUB             reduce using rule 16 (statements -> statement .)
    LBRACKET        reduce using rule 16 (statements -> statement .)
    SET             reduce using rule 16 (statements -> statement .)
    VAR             reduce using rule 16 (statements -> statement .)
    IF              reduce using rule 16 (statements -> statement .)
    WHILE           reduce using rule 16 (statements -> statement .)
    FOR             reduce using rule 16 (statements -> statement .)
    PROCEDURE       reduce using rule 16 (statements -> statement .)
    BREAK           reduce using rule 16 (statements -> statement .)
    CONTINUE        reduce using rule 16 (statements -> statement .)
    RETURN          reduce using rule 16 (statements -> statement .)
    SCAN            reduce using rule 16 (statements -> statement .)
    ONSCREEN        reduce using rule 16 (statements -> statement .)
    PASS            reduce using rule 16 (statements -> statement .)
    STR             reduce using rule 16 (statements -> statement .)
    INT             reduce using rule 16 (statements -> statement .)
    FLOAT           reduce using rule 16 (statements -> statement .)
    TRUE            reduce using rule 16 (statements -> statement .)
    FALSE           reduce using rule 16 (statements -> statement .)
    CHAR            reduce using rule 16 (statements -> statement .)
    I8              reduce using rule 16 (statements -> statement .)
    I16             reduce using rule 16 (statements -> statement .)
    I32             reduce using rule 16 (statements -> statement .)
    I64             reduce using rule 16 (statements -> statement .)
    U8              reduce using rule 16 (statements -> statement .)
    U16             reduce using rule 16 (statements -> statement .)
    U32             reduce using rule 16 (statements -> statement .)
    U64             reduce using rule 16 (statements -> statement .)
    F32             reduce using rule 16 (statements -> statement .)
    F64             reduce using rule 16 (statements -> statement .)
    USIZE           reduce using rule 16 (statements -> statement .)
    ISIZE           reduce using rule 16 (statements -> statement .)
    STR_TYPE        reduce using rule 16 (statements -> statement .)
    BOOL_TYPE       reduce using rule 16 (statements -> statement .)
    INT_TYPE        reduce using rule 16 (statements -> statement .)
    CHAR_TYPE       reduce using rule 16 (statements -> statement .)
    VOID            reduce using rule 16 (statements -> statement .)
    $end            reduce using rule 16 (statements -> statement .)
    RBRACE          reduce using rule 16 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (51) expression -> expression . ADD expression
    (52) expression -> expression . SUB expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . POW expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . XOR expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GE expression
    (65) expression -> expression . LE expression
    (107) expression -> expression . DOT IDENT
    (108) optional_semicolon -> . SEMICOLON
    (109) optional_semicolon -> . empty
    (110) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
    ADD             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POW             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    XOR             shift and go to state 71
    NE              shift and go to state 72
    EQ              shift and go to state 73
    GT              shift and go to state 74
    LT              shift and go to state 75
    GE              shift and go to state 76
    LE              shift and go to state 77
    DOT             shift and go to state 78
    SEMICOLON       shift and go to state 79
    IDENT           reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    SET             reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    CONTINUE        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    SCAN            reduce using rule 110 (empty -> .)
    ONSCREEN        reduce using rule 110 (empty -> .)
    PASS            reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    I8              reduce using rule 110 (empty -> .)
    I16             reduce using rule 110 (empty -> .)
    I32             reduce using rule 110 (empty -> .)
    I64             reduce using rule 110 (empty -> .)
    U8              reduce using rule 110 (empty -> .)
    U16             reduce using rule 110 (empty -> .)
    U32             reduce using rule 110 (empty -> .)
    U64             reduce using rule 110 (empty -> .)
    F32             reduce using rule 110 (empty -> .)
    F64             reduce using rule 110 (empty -> .)
    USIZE           reduce using rule 110 (empty -> .)
    ISIZE           reduce using rule 110 (empty -> .)
    STR_TYPE        reduce using rule 110 (empty -> .)
    BOOL_TYPE       reduce using rule 110 (empty -> .)
    INT_TYPE        reduce using rule 110 (empty -> .)
    CHAR_TYPE       reduce using rule 110 (empty -> .)
    VOID            reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

  ! SUB             [ reduce using rule 110 (empty -> .) ]

    optional_semicolon             shift and go to state 62
    empty                          shift and go to state 80

state 5

    (3) statement -> assign_stmt . optional_semicolon
    (108) optional_semicolon -> . SEMICOLON
    (109) optional_semicolon -> . empty
    (110) empty -> .

    SEMICOLON       shift and go to state 79
    IDENT           reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    SUB             reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    SET             reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    CONTINUE        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    SCAN            reduce using rule 110 (empty -> .)
    ONSCREEN        reduce using rule 110 (empty -> .)
    PASS            reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    I8              reduce using rule 110 (empty -> .)
    I16             reduce using rule 110 (empty -> .)
    I32             reduce using rule 110 (empty -> .)
    I64             reduce using rule 110 (empty -> .)
    U8              reduce using rule 110 (empty -> .)
    U16             reduce using rule 110 (empty -> .)
    U32             reduce using rule 110 (empty -> .)
    U64             reduce using rule 110 (empty -> .)
    F32             reduce using rule 110 (empty -> .)
    F64             reduce using rule 110 (empty -> .)
    USIZE           reduce using rule 110 (empty -> .)
    ISIZE           reduce using rule 110 (empty -> .)
    STR_TYPE        reduce using rule 110 (empty -> .)
    BOOL_TYPE       reduce using rule 110 (empty -> .)
    INT_TYPE        reduce using rule 110 (empty -> .)
    CHAR_TYPE       reduce using rule 110 (empty -> .)
    VOID            reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

    optional_semicolon             shift and go to state 81
    empty                          shift and go to state 80

state 6

    (4) statement -> if_stmt .

    IDENT           reduce using rule 4 (statement -> if_stmt .)
    LPAREN          reduce using rule 4 (statement -> if_stmt .)
    LBRACE          reduce using rule 4 (statement -> if_stmt .)
    NOT             reduce using rule 4 (statement -> if_stmt .)
    SUB             reduce using rule 4 (statement -> if_stmt .)
    LBRACKET        reduce using rule 4 (statement -> if_stmt .)
    SET             reduce using rule 4 (statement -> if_stmt .)
    VAR             reduce using rule 4 (statement -> if_stmt .)
    IF              reduce using rule 4 (statement -> if_stmt .)
    WHILE           reduce using rule 4 (statement -> if_stmt .)
    FOR             reduce using rule 4 (statement -> if_stmt .)
    PROCEDURE       reduce using rule 4 (statement -> if_stmt .)
    BREAK           reduce using rule 4 (statement -> if_stmt .)
    CONTINUE        reduce using rule 4 (statement -> if_stmt .)
    RETURN          reduce using rule 4 (statement -> if_stmt .)
    SCAN            reduce using rule 4 (statement -> if_stmt .)
    ONSCREEN        reduce using rule 4 (statement -> if_stmt .)
    PASS            reduce using rule 4 (statement -> if_stmt .)
    STR             reduce using rule 4 (statement -> if_stmt .)
    INT             reduce using rule 4 (statement -> if_stmt .)
    FLOAT           reduce using rule 4 (statement -> if_stmt .)
    TRUE            reduce using rule 4 (statement -> if_stmt .)
    FALSE           reduce using rule 4 (statement -> if_stmt .)
    CHAR            reduce using rule 4 (statement -> if_stmt .)
    I8              reduce using rule 4 (statement -> if_stmt .)
    I16             reduce using rule 4 (statement -> if_stmt .)
    I32             reduce using rule 4 (statement -> if_stmt .)
    I64             reduce using rule 4 (statement -> if_stmt .)
    U8              reduce using rule 4 (statement -> if_stmt .)
    U16             reduce using rule 4 (statement -> if_stmt .)
    U32             reduce using rule 4 (statement -> if_stmt .)
    U64             reduce using rule 4 (statement -> if_stmt .)
    F32             reduce using rule 4 (statement -> if_stmt .)
    F64             reduce using rule 4 (statement -> if_stmt .)
